H,W,ADAU,ALAR,DU,CLASS
453.488372093023,16.2790697674419,2.32558139534884,2.32558139534884,218.604651162791,BARLINE
460.46511627907,81.3953488372093,2.32171187555624,0.904159132007233,218.604651162791,BARLINE
467.567567567568,129.72972972973,2.90688302616732,1.24176124176124,210.810810810811,BARLINE
468.627450980392,101.960784313725,1.94521585458218,1.10635296830128,137.254901960784,BARLINE
488.235294117647,241.176470588235,26.6857962697274,8.50556438791733,64.7058823529412,B2/4
478.571428571429,139.285714285714,12.1564072783585,6.3003663003663,367.857142857143,B1/4
505.882352941176,147.058823529412,18.9661319073084,10.5313092979127,482.352941176471,B1/4
505.882352941176,241.176470588235,25.0377073906486,9.40427126264519,123.529411764706,A2/4
731.25,712.5,9.67343578485181,5.01312600969305,181.25,A1/8 D1/8
518.604651162791,500,2.28775369231275,1.847283683269,39.5348837209302,A1/8 B1/8
493.75,262.5,3.90625,4.7644539614561,175,A1/8
493.75,143.75,1.18325242718447,4.37252964426877,175,A1/4
478.571428571429,139.285714285714,0.897374126716454,2.07439788848565,78.5714285714286,A1/4
494.117647058824,147.058823529412,1.51260504201681,3.57021421285277,176.470588235294,A1/4
575,281.25,5.77406609195402,3.4051724137931,93.75,A1/32..
137.5,121.875,3.24380165289256,3.27654682274247,596.875,##
381.25,100,5.73412698412698,6.6696113074205,593.75,#
368.75,100,6.10017123287671,6.85861423220974,181.25,#
365.625,96.875,3.04907677356657,3.04780138339921,484.375,#
318.75,187.5,2.7027027027027,6.68560606060606,443.75,&&
303.125,184.375,1.1425356921167,3.19142791127542,453.125,&&
303.125,93.75,1.12654320987654,5.77552356020942,453.125,&
450,156.25,6.37661141804788,3.28671328671329,275,"\meter<""4/4"">"
218.75,156.25,5.14575971731449,3.18840579710145,318.75,"\meter<""4/4"">"
218.75,156.25,5.14575971731449,3.18840579710145,318.75,"\meter<""4/4"">"
203.921568627451,152.941176470588,1.43637121009253,1.19334197477522,156.862745098039,"\meter<""4/2"">"
605.263157894737,142.105263157895,0.800711743772242,3.76368271105113,173.684210526316,"{E1/4,G1/4}"
618.75,143.75,1.07834507042254,4.45763500931099,187.5,"{E1/4,E1/4}"
695.833333333333,229.166666666667,0.282356532356532,1.37671976828385,102.083333333333,"{C1/4,E1/4,G1/4}"
668.75,268.75,1.02611940298507,7.72058823529412,118.75,"{B1/4,F1/4,G1/4}"
737.5,150,1.01720647773279,4.9,118.75,"{B1/4,E1/4,G1/4}"
697.916666666667,137.5,0.261059256875156,1.61565366306746,43.75,"{A1/4,D1/4,F1/4}"
68.75,43.75,6.25,5.6640625,568.75,.
57.8947368421053,44.7368421052632,2.63157894736842,2.31065468549422,665.789473684211,.
